date,mineral,price_usd_mt,price_change_pct
2023-08-01,Lithium,20693.15,2.62
2023-09-01,Lithium,20019.92,-1.71
2023-10-01,Lithium,25417.08,0.34
2023-11-01,Lithium,25888.42,-4.38
2023-12-01,Lithium,29048.7,-2.91
2024-01-01,Lithium,27099.73,-0.14
2024-02-01,Lithium,26459.16,-4.14
2024-03-01,Lithium,20453.52,3.43
2024-04-01,Lithium,27857.23,2.18
2024-05-01,Lithium,25625.69,4.44
2024-06-01,Lithium,25762.0,1.93
2024-07-01,Lithium,23882.71,4.4
2024-08-01,Lithium,22153.13,0.55
2024-09-01,Lithium,30737.11,1.0
2024-10-01,Lithium,31511.54,4.77
2024-11-01,Lithium,31995.62,1.42
2024-12-01,Lithium,29343.46,-4.69
2017-04-01,Graphite,1297.52,4.66
2017-05-01,Graphite,1261.12,-4.92
2017-06-01,Graphite,1268.44,3.8
2017-07-01,Graphite,1393.04,-3.0
2017-08-01,Graphite,1305.63,4.47
2017-09-01,Graphite,1174.25,-1.58
2017-10-01,Graphite,1339.68,-0.6
2017-11-01,Graphite,1102.71,2.07
2017-12-01,Graphite,1079.29,0.88
2018-01-01,Graphite,1233.27,-1.82
2018-02-01,Graphite,1310.39,0.54
2018-03-01,Graphite,1135.09,2.31
2018-04-01,Graphite,1188.33,-4.58
2018-05-01,Graphite,1165.68,-4.89
2018-06-01,Graphite,1178.5,-0.42
2018-07-01,Graphite,1375.06,-3.68
2018-08-01,Graphite,1414.61,1.64
2018-09-01,Graphite,1341.85,-2.86
2018-10-01,Graphite,1253.4,-0.67
2018-11-01,Graphite,1122.01,-3.02
2018-12-01,Graphite,1485.1,0.48
2019-01-01,Graphite,1444.92,-3.84
2019-02-01,Graphite,1262.11,-4.77
2019-03-01,Graphite,1446.4,-4.49
2019-04-01,Graphite,1378.99,4.54
2019-05-01,Graphite,1318.03,-3.58
2019-06-01,Graphite,1406.71,2.08
2019-07-01,Graphite,1266.64,-4.32
2019-08-01,Graphite,1292.52,-3.92
2019-09-01,Graphite,1381.61,0.09
2019-10-01,Graphite,1324.66,-0.35
2019-11-01,Graphite,1488.89,4.52
2019-12-01,Graphite,1734.78,4.45
2020-01-01,Graphite,1382.26,2.8
2020-02-01,Graphite,1153.08,1.02
2020-03-01,Graphite,1064.7,-0.45
2020-04-01,Graphite,1310.57,-1.44
2020-05-01,Graphite,1296.96,4.47
2020-06-01,Graphite,1428.53,1.03
2020-07-01,Graphite,1457.64,0.79
2020-08-01,Graphite,1214.28,-2.68
2020-09-01,Graphite,1119.48,-4.53
2020-10-01,Graphite,1425.5,4.45
2020-11-01,Graphite,1502.65,-1.86
2020-12-01,Graphite,1452.18,-0.57
2021-01-01,Graphite,1211.64,-3.85
2021-02-01,Graphite,1482.23,3.37
2021-03-01,Graphite,1738.17,-4.72
2021-04-01,Graphite,1643.27,3.34
2021-05-01,Graphite,1422.58,-3.6
2021-06-01,Graphite,1504.29,3.87
2021-07-01,Graphite,1303.24,2.3
2021-08-01,Graphite,1646.73,-3.35
2021-09-01,Graphite,1608.82,0.66
2021-10-01,Graphite,1298.77,-1.87
2021-11-01,Graphite,1457.6,-3.22
2021-12-01,Graphite,1650.65,3.59
2022-01-01,Graphite,1538.63,-0.96
2022-02-01,Graphite,1525.26,-1.01
2022-03-01,Graphite,1403.11,-3.3
2022-04-01,Graphite,1661.45,-1.17
2022-05-01,Graphite,1519.57,3.72
2022-06-01,Graphite,1224.94,-1.37
2022-07-01,Graphite,1441.71,4.52
2022-08-01,Graphite,1752.86,4.46
2022-09-01,Graphite,1627.87,-3.55
2022-10-01,Graphite,1971.68,-3.23
2022-11-01,Graphite,1856.66,3.63
2022-12-01,Graphite,1824.2,-1.07
2023-01-01,Graphite,1690.93,-4.96
2023-02-01,Graphite,1673.42,-2.26
2023-03-01,Graphite,1681.26,0.98
2023-04-01,Graphite,1663.5,2.99
2023-05-01,Graphite,1796.74,-3.67
2023-06-01,Graphite,1576.57,-3.89
2023-07-01,Graphite,1486.08,4.22
2023-08-01,Graphite,1463.07,2.51
2023-09-01,Graphite,2057.95,0.9
2023-10-01,Graphite,1967.68,2.69
2023-11-01,Graphite,1909.89,-0.71
2023-12-01,Graphite,1651.63,2.58
2024-01-01,Graphite,1852.36,-1.28
2024-02-01,Graphite,1784.91,-2.56
2024-03-01,Graphite,1879.92,2.29
2024-04-01,Graphite,1664.46,-0.8
2024-05-01,Graphite,1806.35,4.81
2024-06-01,Graphite,1741.96,-1.51
2024-07-01,Graphite,1658.04,4.22
2024-08-01,Graphite,1938.24,4.33
2024-09-01,Graphite,1597.56,-2.58
2024-10-01,Graphite,1918.3,2.98
2024-11-01,Graphite,2052.28,-0.67
2024-12-01,Graphite,1797.21,4.18
