mineral,date,flow,value_usd_mn,quantity_mt
Graphite,2022-01-01,Import,167.965,190403.25
Graphite,2022-02-01,Export,50.675,58173.54
Graphite,2022-02-01,Import,159.28900000000002,194293.08000000002
Graphite,2022-03-01,Export,56.400999999999996,68479.7
Graphite,2022-03-01,Import,162.931,211767.78
Graphite,2022-04-01,Export,42.188,53444.76
Graphite,2022-04-01,Import,131.455,170025.86
Graphite,2022-05-01,Export,54.111999999999995,50290.81
Graphite,2022-05-01,Import,131.797,147701.63
Graphite,2022-06-01,Export,50.641999999999996,52913.54
Graphite,2022-06-01,Import,145.18800000000002,184638.15
Graphite,2022-07-01,Export,47.513999999999996,43199.100000000006
Graphite,2022-07-01,Import,153.125,211136.79
Graphite,2022-08-01,Export,44.062,54104.11
Graphite,2022-08-01,Import,155.40699999999998,221196.54
Graphite,2022-09-01,Export,47.495,58910.64
Graphite,2022-09-01,Import,165.648,204835.32
Graphite,2022-10-01,Export,40.837999999999994,59877.82
Graphite,2022-10-01,Import,152.49599999999998,193168.1
Graphite,2022-11-01,Export,58.051,61446.380000000005
Graphite,2022-11-01,Import,153.192,176800.23
Graphite,2022-12-01,Export,53.864000000000004,57785.82
Graphite,2022-12-01,Import,170.815,225144.30000000002
Graphite,2023-01-01,Export,52.341,51602.39
Graphite,2023-01-01,Import,140.105,177294.0
Graphite,2023-02-01,Export,49.888000000000005,59611.159999999996
Graphite,2023-02-01,Import,150.62900000000002,187126.32
Graphite,2023-03-01,Export,41.315,52648.31
Graphite,2023-03-01,Import,154.101,210768.74
Graphite,2023-04-01,Export,40.287,55974.520000000004
Graphite,2023-04-01,Import,136.952,167290.0
Graphite,2023-05-01,Export,45.504,54142.94
Graphite,2023-05-01,Import,157.303,197754.82
Graphite,2023-06-01,Export,39.519999999999996,50678.68
Graphite,2023-06-01,Import,122.30999999999999,176983.06
Graphite,2023-07-01,Export,42.728,57150.14
Graphite,2023-07-01,Import,141.596,229827.65999999997
Graphite,2023-08-01,Export,50.156000000000006,65505.36
Graphite,2023-08-01,Import,179.756,247926.94999999998
Graphite,2023-09-01,Export,42.224999999999994,55851.61
Graphite,2023-09-01,Import,138.363,195180.80000000002
Graphite,2023-10-01,Export,50.831,61079.630000000005
Graphite,2023-10-01,Import,167.583,226491.94
Graphite,2023-11-01,Export,50.479,66214.02
Graphite,2023-11-01,Import,115.654,238077.59
Graphite,2023-12-01,Export,40.408,55261.0
Graphite,2023-12-01,Import,122.63,199608.59
Graphite,2024-01-01,Export,38.632999999999996,58944.92
Graphite,2024-01-01,Import,133.727,180199.45
Graphite,2024-02-01,Export,49.114999999999995,67790.34
Graphite,2024-02-01,Import,164.402,219761.61
Graphite,2024-03-01,Export,44.478,64068.67
Graphite,2024-03-01,Import,194.088,253236.81
Graphite,2024-04-01,Export,52.559,62689.2
Graphite,2024-04-01,Import,189.704,263232.02
Graphite,2024-05-01,Export,50.911,61851.05
Graphite,2024-05-01,Import,164.233,240497.57
Graphite,2024-06-01,Export,48.806,65893.9
Graphite,2024-06-01,Import,180.933,292261.26
Graphite,2024-07-01,Export,61.147,65574.36
Graphite,2024-07-01,Import,186.53,208796.34
Graphite,2024-08-01,Export,46.694,55956.369999999995
Graphite,2024-08-01,Import,202.798,222072.19
Graphite,2024-09-01,Export,40.666,51299.28999999999
Graphite,2024-09-01,Import,191.49599999999998,260653.55
Graphite,2024-10-01,Export,48.933,65294.229999999996
Graphite,2024-10-01,Import,203.176,214693.58000000002
Graphite,2024-11-01,Export,63.861,65090.270000000004
Graphite,2024-11-01,Import,258.731,231645.78999999998
Graphite,2024-12-01,Export,52.513000000000005,56435.94
Graphite,2024-12-01,Import,187.501,289407.84
Lithium,2017-04-01,Export,2.0629999999999997,54.620000000000005
Lithium,2017-04-01,Import,99.636,3387.11
Lithium,2017-05-01,Export,1.973,49.09
Lithium,2017-05-01,Import,95.086,3240.4700000000003
Lithium,2017-06-01,Export,2.8630000000000004,54.8
Lithium,2017-06-01,Import,64.9,2665.13
Lithium,2017-07-01,Export,2.0220000000000002,50.89
Lithium,2017-07-01,Import,92.044,2542.13
Lithium,2017-08-01,Export,2.5709999999999997,48.11
Lithium,2017-08-01,Import,89.059,2857.9300000000003
Lithium,2017-09-01,Export,2.149,56.160000000000004
Lithium,2017-09-01,Import,79.998,2704.1
Lithium,2017-10-01,Export,1.7970000000000002,43.86
Lithium,2017-10-01,Import,104.429,2570.03
Lithium,2017-11-01,Export,2.661,31.17
Lithium,2017-11-01,Import,107.413,2722.96
Lithium,2017-12-01,Export,2.4619999999999997,51.35
Lithium,2017-12-01,Import,102.388,3237.46
Lithium,2018-01-01,Export,1.83,49.94
Lithium,2018-01-01,Import,89.875,2619.74
Lithium,2018-02-01,Export,2.092,53.7
Lithium,2018-02-01,Import,98.042,2631.0499999999997
Lithium,2018-03-01,Export,1.945,61.4
Lithium,2018-03-01,Import,92.11,2623.94
Lithium,2018-04-01,Export,2.1550000000000002,66.9
Lithium,2018-04-01,Import,127.723,3021.9700000000003
Lithium,2018-05-01,Export,2.222,59.79
Lithium,2018-05-01,Import,124.39,3213.58
Lithium,2018-06-01,Export,2.823,50.1
Lithium,2018-06-01,Import,99.581,2791.33
Lithium,2018-07-01,Export,2.4770000000000003,55.24
Lithium,2018-07-01,Import,100.069,3032.74
Lithium,2018-08-01,Export,1.875,50.55
Lithium,2018-08-01,Import,131.932,3736.2999999999997
Lithium,2018-09-01,Export,2.155,56.5
Lithium,2018-09-01,Import,167.894,4404.12
Lithium,2018-10-01,Export,1.891,50.09
Lithium,2018-10-01,Import,151.141,3542.94
Lithium,2018-11-01,Export,2.125,57.61
Lithium,2018-11-01,Import,145.709,4567.54
Lithium,2018-12-01,Export,2.034,54.42
Lithium,2018-12-01,Import,139.423,3498.01
Lithium,2019-01-01,Export,2.602,57.559999999999995
Lithium,2019-01-01,Import,155.643,5240.820000000001
Lithium,2019-02-01,Export,2.156,53.2
Lithium,2019-02-01,Import,146.748,5075.88
Lithium,2019-03-01,Export,2.467,60.21
Lithium,2019-03-01,Import,119.226,4478.46
Lithium,2019-04-01,Export,2.286,51.09
Lithium,2019-04-01,Import,177.104,5032.75
Lithium,2019-05-01,Export,1.943,61.29
Lithium,2019-05-01,Import,187.23100000000002,3888.4
Lithium,2019-06-01,Export,2.145,49.76
Lithium,2019-06-01,Import,178.906,4345.05
Lithium,2019-07-01,Export,2.424,57.82
Lithium,2019-07-01,Import,138.458,4395.71
Lithium,2019-08-01,Export,2.665,67.97
Lithium,2019-08-01,Import,149.172,4472.36
Lithium,2019-09-01,Export,1.448,55.449999999999996
Lithium,2019-09-01,Import,133.555,5115.03
Lithium,2019-10-01,Export,1.733,53.05
Lithium,2019-10-01,Import,208.567,4927.94
Lithium,2019-11-01,Export,2.641,64.17
Lithium,2019-11-01,Import,191.828,4823.12
Lithium,2019-12-01,Export,2.083,53.62
Lithium,2019-12-01,Import,255.838,4876.42
Lithium,2020-01-01,Export,2.269,52.980000000000004
Lithium,2020-01-01,Import,244.047,4167.23
Lithium,2020-02-01,Export,1.915,58.72
Lithium,2020-02-01,Import,189.41899999999998,5854.01
Lithium,2020-03-01,Export,2.407,66.26
Lithium,2020-03-01,Import,175.202,5209.15
Lithium,2020-04-01,Export,1.911,43.769999999999996
Lithium,2020-04-01,Import,140.954,3347.1600000000003
Lithium,2020-05-01,Export,1.754,38.92
Lithium,2020-05-01,Import,94.923,3814.69
Lithium,2020-06-01,Export,1.884,43.1
Lithium,2020-06-01,Import,126.66199999999999,4527.02
Lithium,2020-07-01,Export,3.018,61.05
Lithium,2020-07-01,Import,209.96699999999998,7720.89
Lithium,2020-08-01,Export,2.489,73.24
Lithium,2020-08-01,Import,306.336,8346.92
Lithium,2020-09-01,Export,2.106,69.7
Lithium,2020-09-01,Import,275.11699999999996,9334.57
Lithium,2020-10-01,Export,2.692,62.45
Lithium,2020-10-01,Import,246.176,7773.110000000001
Lithium,2020-11-01,Export,3.038,40.75
Lithium,2020-11-01,Import,229.871,6365.7300000000005
Lithium,2020-12-01,Export,2.378,49.43
Lithium,2020-12-01,Import,270.99,7166.16
Lithium,2021-01-01,Export,2.2800000000000002,69.32
Lithium,2021-01-01,Import,243.34199999999998,6869.19
Lithium,2021-02-01,Export,2.355,68.65
Lithium,2021-02-01,Import,265.91700000000003,6929.8099999999995
Lithium,2021-03-01,Export,1.942,63.68
Lithium,2021-03-01,Import,252.335,7972.2699999999995
Lithium,2021-04-01,Export,1.945,73.37
Lithium,2021-04-01,Import,203.042,8564.869999999999
Lithium,2021-05-01,Export,1.876,64.21000000000001
Lithium,2021-05-01,Import,229.989,8005.98
Lithium,2021-06-01,Export,2.355,51.550000000000004
Lithium,2021-06-01,Import,266.932,10175.01
Lithium,2021-07-01,Export,2.506,47.66
Lithium,2021-07-01,Import,271.35,8006.3
Lithium,2021-08-01,Export,2.9320000000000004,67.37
Lithium,2021-08-01,Import,307.584,9087.55
Lithium,2021-09-01,Export,2.892,75.22
Lithium,2021-09-01,Import,349.305,10876.55
Lithium,2021-10-01,Export,2.643,83.52
Lithium,2021-10-01,Import,344.245,10586.37
Lithium,2021-11-01,Export,3.05,74.18
Lithium,2021-11-01,Import,492.158,9816.85
Lithium,2021-12-01,Export,2.402,72.75
Lithium,2021-12-01,Import,484.543,12547.1
Lithium,2022-01-01,Export,3.367,69.77
Lithium,2022-01-01,Import,433.249,11594.45
Lithium,2022-02-01,Export,3.441,65.03
Lithium,2022-02-01,Import,423.236,12684.03
Lithium,2022-03-01,Export,3.12,61.0
Lithium,2022-03-01,Import,397.987,10688.77
Lithium,2022-04-01,Export,2.987,70.59
Lithium,2022-04-01,Import,250.796,10506.52
Lithium,2022-05-01,Export,3.246,67.44
Lithium,2022-05-01,Import,388.657,13624.94
Lithium,2022-06-01,Export,3.243,76.62
Lithium,2022-06-01,Import,421.213,12954.880000000001
Lithium,2022-07-01,Export,3.003,84.8
Lithium,2022-07-01,Import,314.238,11509.96
Lithium,2022-08-01,Export,2.875,90.37
Lithium,2022-08-01,Import,424.51,12821.51
Lithium,2022-09-01,Export,3.21,65.58
Lithium,2022-09-01,Import,448.20599999999996,12367.16
Lithium,2022-10-01,Export,3.455,58.61
Lithium,2022-10-01,Import,477.554,13329.66
Lithium,2022-11-01,Export,3.4859999999999998,71.72999999999999
Lithium,2022-11-01,Import,506.7,15416.34
Lithium,2022-12-01,Export,3.173,72.49
Lithium,2022-12-01,Import,633.319,15326.73
Lithium,2023-01-01,Export,2.607,61.93
Lithium,2023-01-01,Import,478.512,11637.73
Lithium,2023-02-01,Export,2.501,59.77
Lithium,2023-02-01,Import,572.932,14121.97
Lithium,2023-03-01,Export,3.0229999999999997,79.58
Lithium,2023-03-01,Import,626.0360000000001,15123.380000000001
Lithium,2023-04-01,Export,3.11,75.55
Lithium,2023-04-01,Import,486.794,14954.14
Lithium,2023-05-01,Export,2.49,79.14
Lithium,2023-05-01,Import,456.711,13428.460000000001
Lithium,2023-06-01,Export,3.686,69.63
Lithium,2023-06-01,Import,531.569,14688.71
Lithium,2023-07-01,Export,3.672,74.03999999999999
Lithium,2023-07-01,Import,547.981,15791.890000000001
Lithium,2023-08-01,Export,3.104,69.38
Lithium,2023-08-01,Import,532.728,14217.84
Lithium,2023-09-01,Export,2.875,66.67
Lithium,2023-09-01,Import,673.203,16374.949999999999
Lithium,2023-10-01,Export,3.122,84.17
Lithium,2023-10-01,Import,630.328,21542.96
Lithium,2023-11-01,Export,2.908,58.96
Lithium,2023-11-01,Import,558.088,19133.11
Lithium,2023-12-01,Export,2.29,77.15
Lithium,2023-12-01,Import,528.163,21568.600000000002
Lithium,2024-01-01,Export,3.7060000000000004,73.0
Lithium,2024-01-01,Import,843.38,25387.41
Lithium,2024-02-01,Export,2.891,78.27000000000001
Lithium,2024-02-01,Import,720.442,19720.45
Lithium,2024-03-01,Export,2.956,72.82
Lithium,2024-03-01,Import,553.787,19647.33
Lithium,2024-04-01,Export,3.168,86.15
Lithium,2024-04-01,Import,451.662,23429.4
Lithium,2024-05-01,Export,3.854,69.37
Lithium,2024-05-01,Import,624.4929999999999,23597.670000000002
Lithium,2024-06-01,Export,3.231,83.38
Lithium,2024-06-01,Import,634.11,20717.71
Lithium,2024-07-01,Export,3.791,78.35
Lithium,2024-07-01,Import,859.346,18678.21
Lithium,2024-08-01,Export,3.5309999999999997,67.16
Lithium,2024-08-01,Import,803.496,18181.65
Lithium,2024-09-01,Export,2.778,79.41
Lithium,2024-09-01,Import,765.068,22144.7
Lithium,2024-10-01,Export,3.174,79.18
Lithium,2024-10-01,Import,796.935,31599.78
Lithium,2024-11-01,Export,3.2489999999999997,66.69
Lithium,2024-11-01,Import,821.8340000000001,24867.08
Lithium,2024-12-01,Export,2.6630000000000003,77.39
Lithium,2024-12-01,Import,675.662,21626.579999999998
