mineral,date,import_value,import_qty,export_value,export_qty,production_mt,trade_balance,total_supply,dependency_ratio,hhi
Copper,2019-05-01,533.747,57105.09,97.705,10015.32,3912.55,-436.042,61017.64,0.9358783787770225,0.35
Copper,2019-06-01,496.263,58894.6,100.565,9644.19,3692.77,-395.698,62587.369999999995,0.9409981598523792,0.35
Copper,2019-07-01,493.062,52850.06,86.378,8704.26,3949.63,-406.684,56799.689999999995,0.930463881052872,0.35
Copper,2019-08-01,503.783,50958.020000000004,97.316,9134.16,3688.83,-406.467,54646.850000000006,0.9324969325770835,0.35
Copper,2019-09-01,557.995,62889.89,93.358,8726.630000000001,3384.71,-464.637,66274.6,0.9489290014575719,0.35
Copper,2019-10-01,516.567,51268.39,80.275,9101.76,3734.87,-436.29200000000003,55003.26,0.9320972975056387,0.35
Copper,2019-11-01,680.1030000000001,60935.14,78.42399999999999,9757.41,3813.27,-601.6790000000001,64748.409999999996,0.941106353036314,0.35
Copper,2019-12-01,641.891,71154.81,88.207,9835.01,4537.91,-553.684,75692.72,0.9400482635582391,0.35
Copper,2020-01-01,556.649,59050.229999999996,75.985,8634.67,3670.08,-480.664,62720.31,0.941484983093993,0.35
Copper,2020-02-01,581.814,53158.369999999995,87.44,8554.98,3615.66,-494.37399999999997,56774.03,0.9363148960889336,0.35
Copper,2020-03-01,570.371,62179.4,82.741,9363.41,3592.11,-487.63,65771.51,0.945385015487709,0.35
Copper,2020-04-01,385.925,37551.51,62.963,6735.52,3695.81,-322.962,41247.32,0.9103987846967998,0.35
Copper,2020-05-01,334.057,35507.409999999996,71.086,5965.98,3671.47,-262.971,39178.88,0.9062895621314341,0.35
Copper,2020-06-01,354.802,41062.9,63.245000000000005,6367.0599999999995,3486.84,-291.557,44549.740000000005,0.9217315297463015,0.35
Copper,2020-07-01,553.846,52617.78,92.922,8791.33,3774.04,-460.924,56391.82,0.9330746906200226,0.35
Copper,2020-08-01,652.344,62462.88,91.357,9319.36,3711.48,-560.9870000000001,66174.36,0.9439136245518657,0.35
Copper,2020-09-01,661.13,60362.95,101.027,11282.6,4144.12,-560.103,64507.07,0.9357571193359115,0.35
Copper,2020-10-01,657.46,71469.33,99.16,9827.92,3756.28,-558.3000000000001,75225.61,0.9500664733725656,0.35
Copper,2020-11-01,677.423,67655.97,99.793,9321.65,4333.45,-577.63,71989.42,0.9398043490279544,0.35
Copper,2020-12-01,590.0260000000001,65947.17,94.80799999999999,9615.5,4119.69,-495.2180000000001,70066.86,0.9412034448239867,0.35
Copper,2021-01-01,571.826,66445.76,103.154,10960.27,4193.28,-468.672,70639.04,0.940637924864211,0.35
Copper,2021-02-01,592.819,59263.78,107.166,9691.77,3930.49,-485.65299999999996,63194.27,0.937803063473951,0.35
Copper,2021-03-01,724.289,67438.62,111.849,9624.55,3736.07,-612.4399999999999,71174.69,0.9475084471741287,0.35
Copper,2021-04-01,713.222,73829.95,126.216,10413.77,3769.58,-587.006,77599.53,0.9514226439258072,0.35
Copper,2021-05-01,584.96,61947.78,106.388,10324.28,3432.19,-478.572,65379.97,0.947503952663178,0.35
Copper,2021-06-01,666.552,66690.75,86.431,11127.25,3677.23,-580.121,70367.98,0.9477428512229569,0.35
Copper,2021-07-01,643.021,67635.78,94.677,10330.92,3818.18,-548.3439999999999,71453.95999999999,0.946564473123673,0.35
Copper,2021-08-01,642.745,72850.44,79.834,10129.400000000001,3857.21,-562.9110000000001,76707.65000000001,0.9497154455911502,0.35
Copper,2021-09-01,791.943,71729.58,109.31,12025.23,4257.49,-682.633,75987.07,0.943970862411197,0.35
Copper,2021-10-01,857.5740000000001,69755.42,125.646,11531.92,3988.36,-731.9280000000001,73743.78,0.945915980981718,0.35
Copper,2021-11-01,877.565,79472.36,116.463,13718.79,3443.93,-761.1020000000001,82916.29,0.958464977147434,0.35
Copper,2021-12-01,793.979,84277.79000000001,111.092,11514.83,4831.29,-682.8870000000001,89109.08,0.9457822928931597,0.35
Copper,2022-01-01,751.35,79860.53,110.739,11655.449999999999,3940.22,-640.611,83800.75,0.9529810890713986,0.35
Copper,2022-02-01,828.838,83994.0,95.774,11038.21,4151.06,-733.064,88145.06,0.9529064930014229,0.35
Copper,2022-03-01,963.711,85415.85,102.476,12051.11,3663.1,-861.235,89078.95000000001,0.9588780514363943,0.35
Copper,2022-04-01,807.237,82262.45999999999,114.694,12685.01,3954.11,-692.543,86216.56999999999,0.9541374703261798,0.35
Copper,2022-05-01,764.332,79624.74,111.592,11201.65,3706.19,-652.74,83330.93000000001,0.9555244373247724,0.35
Copper,2022-06-01,742.471,78960.39,110.542,11361.5,3079.18,-631.929,82039.56999999999,0.9624671362855755,0.35
Copper,2022-07-01,719.12,92003.20999999999,93.806,12036.41,3580.82,-625.314,95584.03,0.9625374657251844,0.35
Copper,2022-08-01,791.6800000000001,81975.29000000001,110.89,11645.779999999999,3824.77,-680.7900000000001,85800.06000000001,0.9554222922454833,0.35
Copper,2022-09-01,922.646,77222.85,104.94399999999999,12251.59,3890.4,-817.702,81113.25,0.9520374291499848,0.35
Copper,2022-10-01,893.493,88938.47,118.821,10833.57,4053.3,-774.672,92991.77,0.9564122717526508,0.35
Copper,2022-11-01,905.45,78023.94,121.99799999999999,11312.14,3977.56,-783.452,82001.5,0.9514940580355238,0.35
Copper,2022-12-01,890.529,87130.4,117.25200000000001,13803.41,4090.35,-773.277,91220.75,0.9551598731648226,0.35
Copper,2023-01-01,803.283,90767.59999999999,90.979,9639.029999999999,4025.18,-712.304,94792.77999999998,0.9575370613669101,0.35
Copper,2023-02-01,754.486,71899.45,116.81,10278.03,3969.99,-637.6759999999999,75869.44,0.9476733978793042,0.35
Copper,2023-03-01,892.181,83020.70999999999,109.569,11172.23,4046.95,-782.6120000000001,87067.65999999999,0.953519481286163,0.35
Copper,2023-04-01,834.994,84070.51000000001,98.536,10221.08,3812.9,-736.4580000000001,87883.41,0.9566141095344389,0.35
Copper,2023-05-01,888.975,83135.78,105.154,10199.15,4117.78,-783.821,87253.56,0.9528067393467957,0.35
Copper,2023-06-01,660.857,92215.2,94.062,10156.630000000001,3964.4,-566.795,96179.59999999999,0.958781280021959,0.35
Copper,2023-07-01,778.85,78809.74,101.406,11071.19,3887.47,-677.444,82697.21,0.9529915217212286,0.35
Copper,2023-08-01,802.138,75906.51,106.091,10871.54,4142.83,-696.047,80049.34,0.9482465439440225,0.35
Copper,2023-09-01,853.7909999999999,80932.43,119.69800000000001,11104.71,4176.4,-734.093,85108.82999999999,0.9509287109222393,0.35
Copper,2023-10-01,840.512,77518.66,108.586,10484.0,3938.7,-731.9259999999999,81457.36,0.9516470948727039,0.35
Copper,2023-11-01,713.669,83220.68,97.854,10254.29,4450.36,-615.8149999999999,87671.04,0.949237969573533,0.35
Copper,2023-12-01,840.12,91488.66,103.21199999999999,11578.289999999999,3934.88,-736.908,95423.54000000001,0.9587640533981447,0.35
Copper,2024-01-01,839.399,85059.81,108.211,11613.41,3705.91,-731.188,88765.72,0.9582506625305354,0.35
Copper,2024-02-01,954.233,89960.69,100.852,9811.3,4141.73,-853.381,94102.42,0.9559869979964384,0.35
Copper,2024-03-01,889.183,91158.28,118.70400000000001,11375.6,4732.81,-770.479,95891.09,0.9506439023688228,0.35
Copper,2024-04-01,812.5450000000001,96371.8,116.319,11728.560000000001,4173.84,-696.2260000000001,100545.64,0.9584881055011436,0.35
Copper,2024-05-01,815.499,88190.22,120.726,10607.49,4244.79,-694.773,92435.01,0.9540781139094376,0.35
Copper,2024-06-01,908.235,101879.38,109.64099999999999,10263.029999999999,3806.8,-798.594,105686.18000000001,0.9639801533180592,0.35
Copper,2024-07-01,940.919,98870.0,105.735,11565.75,3743.65,-835.184,102613.65,0.963517036963406,0.35
Copper,2024-08-01,817.6510000000001,82003.01,118.528,10466.25,4350.78,-699.123,86353.79,0.9496168031536312,0.35
Copper,2024-09-01,939.5640000000001,83574.51,109.711,10914.56,4355.45,-829.8530000000001,87929.95999999999,0.9504668260965887,0.35
Copper,2024-10-01,955.667,94627.97,108.501,11202.37,4606.55,-847.166,99234.52,0.9535791577366424,0.35
Copper,2024-11-01,1018.232,92512.3,95.271,11085.689999999999,4682.53,-922.961,97194.83,0.9518232605582004,0.35
Copper,2024-12-01,950.162,102594.94,114.406,10998.65,3797.68,-835.7560000000001,106392.62,0.9643050429625665,0.35
Graphite,2017-04-01,60.647,87900.19,28.471,31110.48,16182.68,-32.176,104082.87,0.8445211973881966,0.35
Graphite,2017-05-01,68.562,106190.48,26.595,30651.11,15321.36,-41.967,121511.84,0.8739105588393691,0.35
Graphite,2017-06-01,62.515,92090.42,22.544,34688.78,15731.46,-39.971000000000004,107821.88,0.8540977026184295,0.35
Graphite,2017-07-01,69.99,93460.48000000001,25.032,30082.46,15285.57,-44.958,108746.05000000002,0.8594379290098353,0.35
Graphite,2017-08-01,73.001,93204.31999999999,22.242,35434.57,15842.53,-50.759,109046.84999999999,0.8547181326191449,0.35
Graphite,2017-09-01,70.075,94828.93000000001,24.1,36183.81,14713.87,-45.975,109542.8,0.865679259613594,0.35
Graphite,2017-10-01,70.974,107604.11,27.47,34108.740000000005,15952.68,-43.504000000000005,123556.79000000001,0.8708878726940057,0.35
Graphite,2017-11-01,68.292,78279.92,29.771,30363.94,16908.61,-38.521,95188.53,0.8223671486470061,0.35
Graphite,2017-12-01,57.416,86208.72,22.634999999999998,35670.17,17656.13,-34.781,103864.85,0.8300086121531971,0.35
Graphite,2018-01-01,71.72,78681.09,28.253,39669.01,18229.71,-43.467,96910.79999999999,0.8118918634455603,0.35
Graphite,2018-02-01,85.108,90726.19,26.641,30036.82,16606.74,-58.467000000000006,107332.93000000001,0.8452782384679147,0.35
Graphite,2018-03-01,77.264,91712.16,24.630000000000003,33067.59,16728.0,-52.63399999999999,108440.16,0.8457398070972968,0.35
Graphite,2018-04-01,67.012,94990.09999999999,29.386,33980.770000000004,14564.28,-37.626000000000005,109554.37999999999,0.8670588980559244,0.35
Graphite,2018-05-01,84.672,90518.73,20.037,33349.81,14882.63,-64.63499999999999,105401.36,0.8588003987804331,0.35
Graphite,2018-06-01,85.726,99315.4,15.586,34831.630000000005,15398.08,-70.14,114713.48,0.8657692191013645,0.35
Graphite,2018-07-01,80.418,102027.07,27.192999999999998,37567.53,16938.05,-53.22500000000001,118965.12000000001,0.8576217129861257,0.35
Graphite,2018-08-01,73.017,88944.8,26.301000000000002,37578.61,15705.54,-46.715999999999994,104650.34,0.8499236600664652,0.35
Graphite,2018-09-01,56.907,81244.17,26.637,29566.19,17124.98,-30.269999999999996,98369.15,0.8259110706964531,0.35
Graphite,2018-10-01,88.33,106568.46,27.674,31601.300000000003,16733.46,-60.656,123301.92000000001,0.8642887312703647,0.35
Graphite,2018-11-01,93.462,93366.86,25.804000000000002,34972.15,16525.57,-67.658,109892.43,0.8496204879626377,0.35
Graphite,2018-12-01,91.673,96222.62,28.857999999999997,34720.630000000005,17162.84,-62.815000000000005,113385.45999999999,0.8486327964802541,0.35
Graphite,2019-01-01,58.303,102652.01000000001,31.435,36775.16,16116.68,-26.868,118768.69,0.8643019469188387,0.35
Graphite,2019-02-01,80.475,126207.53,27.65,43510.96,15884.48,-52.824999999999996,142092.01,0.8882099000499746,0.35
Graphite,2019-03-01,80.21,102113.73,34.811,36686.87,14853.16,-45.398999999999994,116966.89,0.8730139785712008,0.35
Graphite,2019-04-01,75.804,138491.25,29.488,31172.45,16116.84,-46.316,154608.09,0.8957568132430845,0.35
Graphite,2019-05-01,84.697,117317.33,27.212,32023.96,16057.48,-57.485,133374.81,0.8796063514542214,0.35
Graphite,2019-06-01,85.627,117518.26,26.984,39677.42,16044.36,-58.642999999999994,133562.62,0.8798738748910436,0.35
Graphite,2019-07-01,84.92,101795.94,30.875,38968.1,17143.84,-54.045,118939.78,0.8558611761346793,0.35
Graphite,2019-08-01,85.482,102586.94,31.101,44053.990000000005,17939.8,-54.381,120526.74,0.8511550216989192,0.35
Graphite,2019-09-01,72.783,98026.28,24.395,38930.44,17883.82,-48.388000000000005,115910.1,0.8457095628422372,0.35
Graphite,2019-10-01,87.30000000000001,129162.26,29.631999999999998,50037.67,18899.66,-57.66800000000001,148061.91999999998,0.8723529993397358,0.35
Graphite,2019-11-01,87.568,113829.09,29.439,40491.770000000004,18822.4,-58.129,132651.49,0.8581063808631174,0.35
Graphite,2019-12-01,79.586,131703.56,39.187,46275.46000000001,17928.68,-40.399,149632.24,0.8801817041568047,0.35
Graphite,2020-01-01,79.509,107030.08,30.051,34554.97,16938.92,-49.458,123969.0,0.8633616468633287,0.35
Graphite,2020-02-01,85.278,117866.11,39.138,43879.350000000006,17723.86,-46.14000000000001,135589.97,0.8692833990596797,0.35
Graphite,2020-03-01,119.429,147490.43,29.964,39953.39,18930.71,-89.465,166421.13999999998,0.886248165347263,0.35
Graphite,2020-04-01,60.708000000000006,73756.61,22.217,27237.28,20150.83,-38.49100000000001,93907.44,0.7854181734695356,0.35
Graphite,2020-05-01,62.162,91567.22,23.778,28484.45,20053.32,-38.384,111620.54000000001,0.8203438184405845,0.35
Graphite,2020-06-01,51.467,80209.73,22.622,26875.25,17905.28,-28.845,98115.01,0.8175072295258391,0.35
Graphite,2020-07-01,101.338,157407.97,40.513,44807.28,17812.38,-60.824999999999996,175220.35,0.8983429721490683,0.35
Graphite,2020-08-01,120.483,137471.9,30.721,43924.97,18946.2,-89.762,156418.1,0.8788746315164293,0.35
Graphite,2020-09-01,132.105,170497.5,33.156,44179.97,20035.61,-98.94899999999998,190533.11,0.894844470863883,0.35
Graphite,2020-10-01,121.637,125080.83,32.299,51299.47,20311.79,-89.338,145392.62,0.8602969669299584,0.35
Graphite,2020-11-01,117.905,137508.31,41.504,52740.63,19219.29,-76.40100000000001,156727.6,0.8773713755586124,0.35
Graphite,2020-12-01,112.769,129040.22,33.952,49586.72,17523.99,-78.81700000000001,146564.21,0.8804347255035865,0.35
Graphite,2021-01-01,103.62700000000001,158276.38999999998,34.209999999999994,59591.55,16845.64,-69.41700000000002,175122.02999999997,0.9038062772570647,0.35
Graphite,2021-02-01,117.353,147574.36,35.923,45874.71,18425.33,-81.42999999999999,165999.69,0.8890038288625719,0.35
Graphite,2021-03-01,115.258,151728.29,37.259,46798.12,19666.62,-77.999,171394.91,0.8852555189649448,0.35
Graphite,2021-04-01,110.961,153450.47,38.835,47614.14,17900.75,-72.126,171351.22,0.895531820549629,0.35
Graphite,2021-05-01,107.93,143863.99,39.066,52170.25,18724.43,-68.864,162588.41999999998,0.8848354021768586,0.35
Graphite,2021-06-01,107.60300000000001,143404.88999999998,34.675,56782.89,19807.08,-72.92800000000001,163211.96999999997,0.8786419893099753,0.35
Graphite,2021-07-01,116.53,137921.69,34.4,53552.5,17751.85,-82.13,155673.54,0.8859674547132416,0.35
Graphite,2021-08-01,91.169,149568.82,41.407,54337.89,20350.72,-49.762,169919.54,0.8802331974297953,0.35
Graphite,2021-09-01,141.669,191564.79,48.747,55677.4,19367.13,-92.92200000000001,210931.92,0.908183028912836,0.35
Graphite,2021-10-01,194.109,217444.39,40.515,56921.39,21430.31,-153.594,238874.7,0.9102863970106504,0.35
Graphite,2021-11-01,150.77100000000002,229223.81,51.873999999999995,70940.82,19710.48,-98.89700000000002,248934.29,0.9208205506762447,0.35
Graphite,2021-12-01,163.085,178059.51,53.733999999999995,64877.03,18717.54,-109.35100000000001,196777.05000000002,0.9048794562170741,0.35
Graphite,2022-01-01,167.965,190403.25,46.894,59770.14,18667.03,-121.071,209070.28,0.9107140909745757,0.35
Graphite,2022-02-01,159.28900000000002,194293.08000000002,50.675,58173.54,19290.24,-108.61400000000002,213583.32,0.9096828347831657,0.35
Graphite,2022-03-01,162.931,211767.78,56.400999999999996,68479.7,19751.5,-106.53000000000002,231519.28,0.914687450652058,0.35
Graphite,2022-04-01,131.455,170025.86,42.188,53444.76,19931.86,-89.26700000000001,189957.71999999997,0.8950721244706454,0.35
Graphite,2022-05-01,131.797,147701.63,54.111999999999995,50290.81,20566.96,-77.685,168268.59,0.8777730294168389,0.35
Graphite,2022-06-01,145.18800000000002,184638.15,50.641999999999996,52913.54,20100.05,-94.54600000000002,204738.19999999998,0.9018255997171022,0.35
Graphite,2022-07-01,153.125,211136.79,47.513999999999996,43199.100000000006,20107.85,-105.611,231244.64,0.9130451196620168,0.35
Graphite,2022-08-01,155.40699999999998,221196.54,44.062,54104.11,17961.81,-111.34499999999998,239158.35,0.9248957437614033,0.35
Graphite,2022-09-01,165.648,204835.32,47.495,58910.64,20571.81,-118.15299999999999,225407.13,0.9087348745356901,0.35
Graphite,2022-10-01,152.49599999999998,193168.1,40.837999999999994,59877.82,20780.75,-111.65799999999999,213948.85,0.9028704758170002,0.35
Graphite,2022-11-01,153.192,176800.23,58.051,61446.380000000005,23509.09,-95.141,200309.32,0.8826360650617755,0.35
Graphite,2022-12-01,170.815,225144.30000000002,53.864000000000004,57785.82,20791.48,-116.951,245935.78000000003,0.9154597187932557,0.35
Graphite,2023-01-01,140.105,177294.0,52.341,51602.39,18107.82,-87.76399999999998,195401.82,0.9073303411401183,0.35
Graphite,2023-02-01,150.62900000000002,187126.32,49.888000000000005,59611.159999999996,21015.83,-100.74100000000001,208142.15000000002,0.8990313590976167,0.35
Graphite,2023-03-01,154.101,210768.74,41.315,52648.31,22255.56,-112.786,233024.3,0.9044925357570005,0.35
Graphite,2023-04-01,136.952,167290.0,40.287,55974.520000000004,20344.67,-96.66499999999999,187634.66999999998,0.8915729699633869,0.35
Graphite,2023-05-01,157.303,197754.82,45.504,54142.94,18790.43,-111.799,216545.25,0.9132263118216631,0.35
Graphite,2023-06-01,122.30999999999999,176983.06,39.519999999999996,50678.68,22999.78,-82.78999999999999,199982.84,0.8849912322477269,0.35
Graphite,2023-07-01,141.596,229827.65999999997,42.728,57150.14,24075.73,-98.868,253903.38999999998,0.9051775953050488,0.35
Graphite,2023-08-01,179.756,247926.94999999998,50.156000000000006,65505.36,18715.17,-129.6,266642.12,0.9298116516625354,0.35
Graphite,2023-09-01,138.363,195180.80000000002,42.224999999999994,55851.61,20423.56,-96.138,215604.36000000002,0.9052729731439568,0.35
Graphite,2023-10-01,167.583,226491.94,50.831,61079.630000000005,24368.19,-116.752,250860.13,0.9028614471339068,0.35
Graphite,2023-11-01,115.654,238077.59,50.479,66214.02,22376.14,-65.175,260453.72999999998,0.9140878496921507,0.35
Graphite,2023-12-01,122.63,199608.59,40.408,55261.0,22006.86,-82.222,221615.45,0.9006979883397118,0.35
Graphite,2024-01-01,133.727,180199.45,38.632999999999996,58944.92,21584.56,-95.09400000000001,201784.01,0.893031365567569,0.35
Graphite,2024-02-01,164.402,219761.61,49.114999999999995,67790.34,20312.39,-115.28699999999999,240074.0,0.9153911294017677,0.35
Graphite,2024-03-01,194.088,253236.81,44.478,64068.67,19698.79,-149.60999999999999,272935.6,0.9278262344670318,0.35
Graphite,2024-04-01,189.704,263232.02,52.559,62689.2,23749.26,-137.145,286981.28,0.91724456731115,0.35
Graphite,2024-05-01,164.233,240497.57,50.911,61851.05,20089.46,-113.322,260587.03,0.9229069075310464,0.35
Graphite,2024-06-01,180.933,292261.26,48.806,65893.9,22401.54,-132.127,314662.8,0.9288077904347131,0.35
Graphite,2024-07-01,186.53,208796.34,61.147,65574.36,24115.46,-125.38300000000001,232911.8,0.8964609779324191,0.35
Graphite,2024-08-01,202.798,222072.19,46.694,55956.369999999995,21105.87,-156.10399999999998,243178.06,0.9132081652431967,0.35
Graphite,2024-09-01,191.49599999999998,260653.55,40.666,51299.28999999999,21298.5,-150.82999999999998,281952.05,0.9244605598717938,0.35
Graphite,2024-10-01,203.176,214693.58000000002,48.933,65294.229999999996,25011.06,-154.243,239704.64,0.8956588408134277,0.35
Graphite,2024-11-01,258.731,231645.78999999998,63.861,65090.270000000004,25184.51,-194.87,256830.3,0.9019410482330161,0.35
Graphite,2024-12-01,187.501,289407.84,52.513000000000005,56435.94,23586.59,-134.988,312994.43000000005,0.9246421413952957,0.35
Lithium,2017-04-01,99.636,3387.11,2.0629999999999997,54.620000000000005,0.0,-97.573,3387.11,1.0,0.35
Lithium,2017-05-01,95.086,3240.4700000000003,1.973,49.09,0.0,-93.113,3240.4700000000003,1.0,0.35
Lithium,2017-06-01,64.9,2665.13,2.8630000000000004,54.8,0.0,-62.037000000000006,2665.13,1.0,0.35
Lithium,2017-07-01,92.044,2542.13,2.0220000000000002,50.89,0.0,-90.02199999999999,2542.13,1.0,0.35
Lithium,2017-08-01,89.059,2857.9300000000003,2.5709999999999997,48.11,0.0,-86.488,2857.9300000000003,1.0,0.35
Lithium,2017-09-01,79.998,2704.1,2.149,56.160000000000004,0.0,-77.849,2704.1,1.0,0.35
Lithium,2017-10-01,104.429,2570.03,1.7970000000000002,43.86,0.0,-102.632,2570.03,1.0,0.35
Lithium,2017-11-01,107.413,2722.96,2.661,31.17,0.0,-104.752,2722.96,1.0,0.35
Lithium,2017-12-01,102.388,3237.46,2.4619999999999997,51.35,0.0,-99.926,3237.46,1.0,0.35
Lithium,2018-01-01,89.875,2619.74,1.83,49.94,0.0,-88.045,2619.74,1.0,0.35
Lithium,2018-02-01,98.042,2631.0499999999997,2.092,53.7,0.0,-95.95,2631.0499999999997,1.0,0.35
Lithium,2018-03-01,92.11,2623.94,1.945,61.4,0.0,-90.165,2623.94,1.0,0.35
Lithium,2018-04-01,127.723,3021.9700000000003,2.1550000000000002,66.9,0.0,-125.568,3021.9700000000003,1.0,0.35
Lithium,2018-05-01,124.39,3213.58,2.222,59.79,0.0,-122.168,3213.58,1.0,0.35
Lithium,2018-06-01,99.581,2791.33,2.823,50.1,0.0,-96.75800000000001,2791.33,1.0,0.35
Lithium,2018-07-01,100.069,3032.74,2.4770000000000003,55.24,0.0,-97.592,3032.74,1.0,0.35
Lithium,2018-08-01,131.932,3736.2999999999997,1.875,50.55,0.0,-130.057,3736.2999999999997,1.0,0.35
Lithium,2018-09-01,167.894,4404.12,2.155,56.5,0.0,-165.739,4404.12,1.0,0.35
Lithium,2018-10-01,151.141,3542.94,1.891,50.09,0.0,-149.25,3542.94,1.0,0.35
Lithium,2018-11-01,145.709,4567.54,2.125,57.61,0.0,-143.584,4567.54,1.0,0.35
Lithium,2018-12-01,139.423,3498.01,2.034,54.42,0.0,-137.389,3498.01,1.0,0.35
Lithium,2019-01-01,155.643,5240.820000000001,2.602,57.559999999999995,0.0,-153.041,5240.820000000001,1.0,0.35
Lithium,2019-02-01,146.748,5075.88,2.156,53.2,0.0,-144.59199999999998,5075.88,1.0,0.35
Lithium,2019-03-01,119.226,4478.46,2.467,60.21,0.0,-116.759,4478.46,1.0,0.35
Lithium,2019-04-01,177.104,5032.75,2.286,51.09,0.0,-174.818,5032.75,1.0,0.35
Lithium,2019-05-01,187.23100000000002,3888.4,1.943,61.29,0.0,-185.288,3888.4,1.0,0.35
Lithium,2019-06-01,178.906,4345.05,2.145,49.76,0.0,-176.761,4345.05,1.0,0.35
Lithium,2019-07-01,138.458,4395.71,2.424,57.82,0.0,-136.034,4395.71,1.0,0.35
Lithium,2019-08-01,149.172,4472.36,2.665,67.97,0.0,-146.507,4472.36,1.0,0.35
Lithium,2019-09-01,133.555,5115.03,1.448,55.449999999999996,0.0,-132.107,5115.03,1.0,0.35
Lithium,2019-10-01,208.567,4927.94,1.733,53.05,0.0,-206.834,4927.94,1.0,0.35
Lithium,2019-11-01,191.828,4823.12,2.641,64.17,0.0,-189.187,4823.12,1.0,0.35
Lithium,2019-12-01,255.838,4876.42,2.083,53.62,0.0,-253.755,4876.42,1.0,0.35
Lithium,2020-01-01,244.047,4167.23,2.269,52.980000000000004,0.0,-241.778,4167.23,1.0,0.35
Lithium,2020-02-01,189.41899999999998,5854.01,1.915,58.72,0.0,-187.504,5854.01,1.0,0.35
Lithium,2020-03-01,175.202,5209.15,2.407,66.26,0.0,-172.795,5209.15,1.0,0.35
Lithium,2020-04-01,140.954,3347.1600000000003,1.911,43.769999999999996,0.0,-139.043,3347.1600000000003,1.0,0.35
Lithium,2020-05-01,94.923,3814.69,1.754,38.92,0.0,-93.169,3814.69,1.0,0.35
Lithium,2020-06-01,126.66199999999999,4527.02,1.884,43.1,0.0,-124.77799999999999,4527.02,1.0,0.35
Lithium,2020-07-01,209.96699999999998,7720.89,3.018,61.05,0.0,-206.94899999999998,7720.89,1.0,0.35
Lithium,2020-08-01,306.336,8346.92,2.489,73.24,0.0,-303.84700000000004,8346.92,1.0,0.35
Lithium,2020-09-01,275.11699999999996,9334.57,2.106,69.7,0.0,-273.01099999999997,9334.57,1.0,0.35
